event_id,station_id,phase_index,phase_time,phase_score,phase_type,phase_polarity
0192rlih4z,WD51,12000,2019-03-01T22:29:23.563000Z,1,P,
0192rlih4z,WD51,12915,2019-03-01T22:29:46.450000Z,1,S,
0192rlih4z,WD48,12000,2019-03-01T22:29:19.073000Z,1,P,
0192rlih4z,OHAK,12000,2019-03-01T22:29:33.606000Z,1,P,
0192rlih4z,OHAK,13164,2019-03-01T22:30:02.721000Z,1,S,
0192rlih4z,KJL,12000,2019-03-01T22:29:55.090000Z,1,P,
0192rlih4z,Q20K,12000,2019-03-01T22:29:41.871000Z,1,P,
0192rlih4z,Q20K,13519,2019-03-01T22:30:19.851000Z,1,S,
0192rlih4z,KT08,12000,2019-03-01T22:29:39.037000Z,1,P,
0192rlih4z,R18K,12000,2019-03-01T22:29:43.661000Z,1,P,
0192rlih4z,R18K,13509,2019-03-01T22:30:21.401000Z,1,S,
0192rlih4z,BRSE,12000,2019-03-01T22:29:51.662000Z,1,P,
0192rlih4z,BRSE,13738,2019-03-01T22:30:35.124000Z,1,S,
0192rlih4z,BRLK,12000,2019-03-01T22:29:51.731000Z,1,P,
0192rlih4z,BRLK,13765,2019-03-01T22:30:35.876000Z,1,S,
0192rlih4z,WD54,12000,2019-03-01T22:29:01.421000Z,1,P,
0192rlih4z,WD54,12294,2019-03-01T22:29:08.791000Z,1,S,
0192rlih4z,KAHG,12000,2019-03-01T22:29:52.568000Z,1,P,
0192rlih4z,ET20,12000,2019-03-01T22:29:51.458000Z,1,P,
0192rlih4z,KD02,12000,2019-03-01T22:29:35.400000Z,1,P,
0192rlih4z,KD02,13226,2019-03-01T22:30:06.062000Z,1,S,
0192rlih4z,KDAK,12000,2019-03-01T22:29:33.959000Z,1,P,
0192rlih4z,KDAK,13163,2019-03-01T22:30:03.049000Z,1,S,
0192rlih4z,LA39,12000,2019-03-01T22:29:16.317000Z,1,P,
0192rlih4z,LA39,12714,2019-03-01T22:29:34.171000Z,1,S,
0192rlih4z,KAKN,12000,2019-03-01T22:29:53.765000Z,1,P,
0192rlih4z,P19K,12000,2019-03-01T22:29:57.839000Z,1,P,
0192rlih4z,KD05,12000,2019-03-01T22:29:39.980000Z,1,P,
0192rlih4z,KD05,13324,2019-03-01T22:30:13.085000Z,1,S,
0192rlih4z,KT06,12000,2019-03-01T22:29:41.113664Z,1,P,
0192rlih4z,WS72,12000,2019-03-01T22:29:16.724000Z,1,P,
0192rlih4z,WS72,12737,2019-03-01T22:29:35.149000Z,1,S,
018d52b681,AU22,12000,2018-10-13T04:38:33.312000Z,1,P,
018d52b681,AU22,12527,2018-10-13T04:38:46.499000Z,1,S,
